ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Download 1 ID","Download 1 name","Download 1 URL","Download 2 ID","Download 2 name","Download 2 URL","Meta: _elementor_import_session_id","Meta: solace_extra_retailridge","Meta: solace_import_posts","Meta: solace_import_products","Meta: solace_meta_enable_content_width","Meta: solace_meta_content_width","Meta: _eael_post_view_count","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_cat","Meta: site-content-layout","Meta: _yoast_wpseo_content_score","Meta: _uag_css_file_name","Meta: _wxr_import_user_slug","Meta: _astra_sites_imported_post","Meta: _astra_sites_enable_for_batch","Meta: _wp_old_date","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _kad_post_transparent","Meta: _kad_post_layout","Meta: _kad_post_content_style","Meta: _kad_post_vertical_padding","Meta: _siteseo_score"
299,"simple, downloadable, virtual",,,"Comfort Sofa",1,0,visible,"This box is for you!  A dedicated chocolate brownie selection box to satisfy your cravings. In this box we take our ultra gooey chocolate brownies and add even more chocolate. This is truly brownie heaven and you must try these warm.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,1,,,467,Uncategorized,,,https://palkay.com/wp-content/uploads/2024/07/Item11.png,1,1,,,,,,,0,,57b6483f-64c2-471d-80f1-8bc85a3936fe,"Single 1",https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,cbd4759a-8d2c-4788-bca8-acf930ed1eec,"Single 2",https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/album.jpg,6915cb71d0651,1,1,1,off,100,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,"simple, downloadable, virtual",,,"SwiftFlex Suit",1,0,visible,"This box is for you!  A dedicated chocolate brownie selection box to satisfy your cravings. In this box we take our ultra gooey chocolate brownies and add even more chocolate. This is truly brownie heaven and you must try these warm.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",,,taxable,,1,,,0,0,,,,,1,,99,128,Uncategorized,,,https://palkay.com/wp-content/uploads/2024/07/Item10.png,1,1,,,,,,,0,,6c999d16-4218-47bc-9b5d-ec83179c74d2,Single,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,,,,6915cb71d0651,1,1,1,off,100,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,simple,,,"Premium Backpack",1,0,visible,"This box is for you!  A dedicated chocolate brownie selection box to satisfy your cravings. In this box we take our ultra gooey chocolate brownies and add even more chocolate. This is truly brownie heaven and you must try these warm.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,130,145,Uncategorized,,,https://palkay.com/wp-content/uploads/2024/07/Item03.png,,,,,,,,,0,,,,,,,,6915cb71d0651,1,1,1,off,100,386,color,Gray,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
307,simple,,,"Shoe for Man",1,0,visible,"This box is for you!  A dedicated chocolate brownie selection box to satisfy your cravings. In this box we take our ultra gooey chocolate brownies and add even more chocolate. This is truly brownie heaven and you must try these warm.","Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante. Donec eu libero sit amet quam egestas semper. Aenean ultricies mi vitae est. Mauris placerat eleifend leo.",,,taxable,,1,,,0,0,,,,,1,,,79,Uncategorized,,,https://palkay.com/wp-content/uploads/2024/07/Item02.png,,,,,,,,,0,,,,,,,,6915cb71d0651,1,1,1,off,100,391,color,Gray,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
723,simple,,,"2-Tier Countertop Fruit Vegetables Basket Bowl Storage With Banana Hanger",1,0,visible,,"Bowl Material - Iron\nColor - Black",,,taxable,,1,,,0,0,,,,,1,,18.99,22.99,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2025/11/61Q4jcrf1QL._AC_SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1190,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
724,simple,,,"Wall Anchors Kit",1,0,visible,,"Color - Silver Gold\nMaterial - Alloy Steel\nItem dimensions L x W x H - 7.8 x 4 x 0.68 inches",,,taxable,,1,,,0,0,,,,,1,,,7.99,"All Products, Tools",,,https://palkay.com/wp-content/uploads/2025/11/71deeeWLfGL._SX466_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1108,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
725,simple,,,"Bolt Biter Screw Extraction Set",1,0,visible,,"Color	Chrome\nMaterial	Alloy Steel\nItem Length	0.5 Inches\nItem Weight	0.19 Kilograms",,,taxable,,1,,,0,0,,,,,1,,,24.18,"All Products, Tools",,,https://palkay.com/wp-content/uploads/2025/11/41-UMe7r7CL._AC_SX569_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1142,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
726,simple,,,"Cordless Screwdriver USB Rechargeable",1,0,visible,,"Number of Items - 1\nHead Style - Phillips\nMaterial - Chrome Vanadium Steel, Plastic\nColor - Black",,,taxable,,1,,,0,0,,,,,1,,76,89.99,"All Products, Tools",,,https://palkay.com/wp-content/uploads/2025/11/61qoLUXIm5L._AC_SX569_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1339,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
727,simple,,,"Wrench Set - 16 pieces",1,0,visible,,"Color - Silver\nMaterial - Alloy Steel\nHead Style - Box End",,,taxable,,1,,,0,0,,,,,1,,,240,"All Products, Tools",,,https://palkay.com/wp-content/uploads/2025/11/81M5jDSOZGL._AC_SX300_SY300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1100,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
728,simple,,,"Pack 3 Months Happy Hair - Vitamins",1,0,visible,,"Unit Count	180.0 Count\nItem Weight	225 Grams",,,taxable,,1,,,0,0,,,,,1,,,137.46,"All Products, Supplements",,,https://palkay.com/wp-content/uploads/2025/11/71IY9JsvHGL._AC_SX569_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1161,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
729,simple,,,Gummies,1,0,visible,,"Unit Count	60.0 Count\nItem Form	Gummy\nItem Weight	0.42 Pounds",,,taxable,,1,,,0,0,,,,,1,,,39.99,"All Products, Supplements",,,https://palkay.com/wp-content/uploads/2025/11/91u-cDtREL._AC_SX569_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1207,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
730,simple,,,"Elon Matrix 5000",1,0,visible,,"Item Form - Tablet\nSupplement Type - Vitamin B7",,,taxable,,1,,,0,0,,,,,1,,,89.95,"All Products, Supplements",,,https://palkay.com/wp-content/uploads/2025/11/71LLhKbF8NL._AC_SL1500_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1196,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
731,simple,,,"Liquid Supplement Designed to Help Support Absorption",1,0,visible,,"Flavor	Lemon\nUnit Count	4.00 Fluid Ounces\nItem Form	Liquid",,,taxable,,1,,,0,0,,,,,1,,,55.95,"All Products, Supplements",,,https://palkay.com/wp-content/uploads/2025/11/51sAB2k6CqL._AC_SL1500_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1290,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
732,simple,,,"Bronson Vitamin K2 (MK7) with D3 Supplement",1,0,visible,,"Item Form - Capsule\nPrimary Supplement Type - Vitamin D3, Vitamin K2\nDiet Type - Gluten Free\nFlavor - Unflavored",,,taxable,,1,,,0,0,,,,,1,,29,35.99,"All Products, Supplements",,,https://palkay.com/wp-content/uploads/2025/11/711pNUvrCL._AC_SX569_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1190,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
733,simple,,,"Dog Elbow Brace Protector Pads",1,0,visible,,"Size - XS\nUnit Count - 1.0 Count\nSport - Walking\nProduct Care Instructions - Machine Wash",,,taxable,,1,,,0,0,,,,,1,,,79.95,"All Products, Pet Care",,,https://palkay.com/wp-content/uploads/2025/11/71K5uS7YGSL._AC_SX679_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1145,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
734,simple,,,"6PCS Pet Grooming Kit for Pets",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,9.98,"All Products, Pet Care",,,https://palkay.com/wp-content/uploads/2025/11/81am2ltPaL._AC_SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1326,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
735,simple,,,"4-in-1 Calming Dog Shampoo",1,0,visible,,"Scent - lavender chamomile\nProduct Benefits - Smoothing",,,taxable,,1,,,0,0,,,,,1,,,8.97,"All Products, Pet Care",,,https://palkay.com/wp-content/uploads/2025/11/71R6qzbwB0L._AC_SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1179,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
736,simple,,,"Pet Steam Brush",1,0,visible,,"Color - Blue\nShape - Oval\nBristle Material - Stainless Steel\nHandle Material - Plastic",,,taxable,,1,,,0,0,,,,,1,,19.99,29.99,"All Products, Pet Care",,,https://palkay.com/wp-content/uploads/2025/11/41F07dt1ccL._SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1378,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
737,simple,,,"Dog Perfume Spray",1,0,visible,,"Item Form	Liquid\nItem Volume	118 Milliliters\nScent	Show Dog",,,taxable,,1,,,0,0,,,,,1,,,12.94,"All Products, Pet Care",,,https://palkay.com/wp-content/uploads/2025/11/81mgRCZ5j6L._AC_SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1154,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
738,simple,,,"24K Gold Under Eye Patch",1,0,visible,,"Item Form -Sheet\nProduct Benefits -Brightening, Dark Circles, Fine Lines Treatment, Hydrating, Moisturizing, Puffiness\nScent - Unscented\nMaterial Type Free - DMDM Hydantoin Free",,,taxable,,1,,,0,0,,,,,1,,7.50,8.22,"All Products, Beauty & Cosmetic",,,https://palkay.com/wp-content/uploads/2025/11/41wPxtljyQL._SY300_SX300_QL70_FMwebp_.webp,,,,,,,,,0,,,,,,,,,,,,,,1119,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
739,simple,,,"Pore Control Cleansing Oil",1,0,visible,,"[MILD INGREDIENTS ONLY] Formulated with Heartleaf extract for soothing effects on the skin",,,taxable,,1,,,0,0,,,,,1,,17.69,19.90,"All Products, Beauty & Cosmetic",,,https://palkay.com/wp-content/uploads/2025/11/61nHrsCJT1L._SX425_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1255,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
740,simple,,,"Home Bath Pampering Package",1,0,visible,,"'\nItem Form - Liquid\nScent - Almond, Honey\nBrand - LOVERY\nProduct Benefits - Nourishing, Moisturizing\nSkin Type - Sensitive",,,taxable,,1,,,0,0,,,,,1,,49.99,65,"All Products, Beauty & Cosmetic",,,https://palkay.com/wp-content/uploads/2025/11/818BkB1NaqL._SY450_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1156,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
741,simple,,,"eos 24H Moisture Travel Body Lotion",1,0,visible,,"Item Volume	74 Milliliters",,,taxable,,1,,,0,0,,,,,1,,,3.99,"All Products, Beauty & Cosmetic",,,https://palkay.com/wp-content/uploads/2025/11/61uk9fNkeFL._SX425_.jpg,,,,,,,,,0,,,,,,,,,,,,,,1161,,,,,default,default,default,default,default,set,,,,,,,,,,,,,,,,,,,,
764,simple,,,"Old Lady Cactus",1,0,visible,"Neque porro quisquam est, qui dolore ipsum quia dolor sit amet, consectetur adipisci velit, sed quia non numquam eius modi tempora incidunt lores ta porro ame. Neque porro quisquam est, qui dolore ipsum quia dolor sit amet.","Neque porro quisquam est, qui dolore ipsum quia dolor sit amet, consectetur adipisci velit, sed quia non numquam eius modi tempora incidunt lores ta porro ame. Neque porro quisquam est, qui dolore ipsum quia dolor sit amet.",,,taxable,,1,,,0,0,,,,,1,,12,15,"All Products, Home & Decor",,,https://palkay.com/wp-content/uploads/2025/11/cactus4-free-img.jpg,,,,,,,,,0,,,,,,,,,,,,,,1335,,,,,default,,,,default,,22,default,30,uag-css-45.css,harshadd,1,1,,,,,,,,,,,,,
